distance,mean,std_dev
1,15.000000,0.000000
2,15.000000,0.000000
3,15.000000,0.000000
4,15.000000,0.000000
5,14.996000,0.063119
6,14.976000,0.153049
7,14.902000,0.307239
8,14.757000,0.489848
9,14.484000,0.706926
10,14.159000,0.913082
11,13.758000,1.030260
12,13.316000,1.173944
13,12.812000,1.297943
14,12.438000,1.431138
15,11.887000,1.621799
16,11.521000,1.679154
17,11.084000,1.686696
18,10.665000,1.692565
19,10.225000,1.817244
20,9.835000,1.817079
21,9.378000,1.848003
22,9.250000,1.817553
23,8.924000,1.876759
24,8.570000,1.953740
25,8.354000,1.916947
26,8.000000,1.954482
27,7.820000,1.937937
28,7.615000,1.955703
29,7.373000,1.945731
30,7.079000,1.871566
31,6.938000,1.877806
32,6.741000,1.949851
33,6.520000,1.971700
34,6.379000,1.904038
35,6.147000,1.897206
36,6.053000,1.922028
37,5.890000,1.813808
38,5.849000,1.941700
39,5.664000,1.814691
40,5.640000,1.876273
41,5.376000,1.845704
42,5.277000,1.873572
43,5.149000,1.829426
44,5.062000,1.811120
45,4.961000,1.841597
46,4.887000,1.761315
47,4.775000,1.834768
48,4.634000,1.702364
49,4.681000,1.769531
50,4.407000,1.781951
51,4.427000,1.764843
52,4.357000,1.799875
53,4.293000,1.736995
54,4.129000,1.710076
55,4.082000,1.680261
56,4.005000,1.719004
57,3.895000,1.651658
58,3.824000,1.707344
59,3.818000,1.682521
60,3.768000,1.640785
61,3.709000,1.690065
62,3.641000,1.718173
63,3.541000,1.624906
64,3.574000,1.710124
65,3.510000,1.580475
66,3.452000,1.657618
67,3.293000,1.548919
68,3.290000,1.643746
69,3.251000,1.641341
70,3.230000,1.578955
71,3.084000,1.552077
72,3.096000,1.644015
73,3.046000,1.570950
74,3.023000,1.556429
75,3.015000,1.559736
76,2.989000,1.562331
77,2.957000,1.540503
78,2.905000,1.485253
79,2.844000,1.536120
80,2.864000,1.469525
81,2.764000,1.469797
82,2.781000,1.546298
83,2.723000,1.451300
84,2.685000,1.431704
85,2.656000,1.442104
86,2.691000,1.505164
87,2.531000,1.450186
88,2.574000,1.445864
89,2.495000,1.376218
90,2.529000,1.471448
91,2.515000,1.456631
92,2.456000,1.412113
93,2.396000,1.462595
94,2.459000,1.449248
95,2.336000,1.422359
96,2.402000,1.360293
97,2.368000,1.413002
98,2.302000,1.385928
99,2.327000,1.357966
100,2.296000,1.381443
101,2.176000,1.363460
102,2.187000,1.349085
103,2.208000,1.405964
104,2.096000,1.319388
105,2.162000,1.329570
106,2.114000,1.383837
107,2.099000,1.354695
108,2.056000,1.314863
109,2.072000,1.336718
110,1.985000,1.294131
111,1.974000,1.288148
112,1.997000,1.326270
113,1.975000,1.315437
114,2.002000,1.310723
115,1.950000,1.268661
116,1.953000,1.216056
117,1.998000,1.342384
118,1.867000,1.319587
119,1.947000,1.264987
120,1.872000,1.262385
121,1.868000,1.250830
122,1.909000,1.304883
123,1.847000,1.275771
124,1.848000,1.251757
125,1.820000,1.263962
126,1.763000,1.216894
127,1.784000,1.268599
128,1.724000,1.229563
129,1.725000,1.243935
130,1.699000,1.231422
131,1.690000,1.222252
132,1.701000,1.260793
133,1.716000,1.215460
134,1.739000,1.227550
135,1.712000,1.273207
136,1.654000,1.176556
137,1.653000,1.238786
138,1.677000,1.211062
139,1.611000,1.172041
140,1.650000,1.172817
141,1.601000,1.177200
142,1.533000,1.202876
143,1.577000,1.186622
144,1.529000,1.177777
145,1.548000,1.188148
146,1.551000,1.106074
147,1.544000,1.206675
148,1.536000,1.204452
149,1.527000,1.178673
150,1.492000,1.146270
151,1.516000,1.139186
152,1.510000,1.136618
153,1.524000,1.184662
154,1.478000,1.144341
155,1.453000,1.107154
156,1.449000,1.146036
157,1.489000,1.178931
158,1.379000,1.085983
159,1.453000,1.173793
160,1.410000,1.132210
161,1.421000,1.162652
162,1.404000,1.133483
163,1.379000,1.120428
164,1.369000,1.109432
165,1.375000,1.158609
166,1.369000,1.148407
167,1.374000,1.121661
168,1.340000,1.100182
169,1.301000,1.101998
170,1.415000,1.157918
171,1.291000,1.125308
172,1.323000,1.127240
173,1.277000,1.095569
174,1.288000,1.107726
175,1.319000,1.035007
176,1.348000,1.124676
177,1.355000,1.118470
178,1.288000,1.068202
179,1.219000,1.063503
180,1.290000,1.111710
181,1.235000,1.089851
182,1.238000,1.062712
183,1.262000,1.097887
184,1.241000,1.054001
185,1.270000,1.064472
186,1.226000,1.065328
187,1.190000,1.063908
188,1.232000,1.063097
189,1.222000,1.068979
190,1.193000,1.040073
191,1.262000,1.110566
192,1.175000,1.052794
193,1.189000,1.059849
194,1.172000,1.057552
195,1.141000,1.040730
196,1.227000,1.059939
197,1.091000,1.010306
198,1.154000,1.033578
199,1.178000,1.044182
200,1.110000,0.997948
201,1.189000,1.031154
202,1.110000,1.000950
203,1.128000,1.025483
204,1.078000,1.005940
205,1.129000,1.040365
206,1.091000,0.969907
207,1.046000,0.985842
208,1.105000,1.044976
209,1.104000,0.987514
210,1.082000,0.961913
211,1.065000,0.984264
212,1.036000,0.956402
213,1.058000,0.992288
214,1.013000,0.969964
215,1.070000,0.977292
216,0.983000,0.939527
217,1.052000,1.013556
218,1.034000,0.942785
219,1.038000,0.989220
220,1.012000,0.988866
221,1.054000,0.988476
222,1.054000,0.975235
223,1.022000,0.969286
224,0.989000,0.943864
225,1.030000,0.982395
226,1.011000,0.986346
227,1.011000,0.964821
228,0.991000,0.960687
229,0.935000,0.959570
230,0.997000,0.976213
231,1.041000,0.947269
232,0.996000,0.973645
233,0.962000,0.888007
234,0.958000,0.953014
235,0.950000,0.933542
236,0.943000,0.921819
237,0.922000,0.942293
238,0.987000,0.974080
239,0.966000,0.965838
240,0.990000,0.957027
241,0.964000,0.939523
242,0.923000,0.905025
243,0.976000,0.956778
244,0.928000,0.925644
245,0.954000,0.939087
246,0.939000,0.926973
247,0.918000,0.951460
248,0.922000,0.919737
249,0.916000,0.944957
250,0.910000,0.875157
251,0.891000,0.893935
252,0.898000,0.906419
253,0.975000,0.945714
254,0.905000,0.903313
255,0.913000,0.928133
256,0.941000,0.928180
257,0.905000,0.914317
258,0.817000,0.885162
259,0.864000,0.899724
260,0.873000,0.903809
261,0.865000,0.890379
262,0.847000,0.873837
263,0.894000,0.920198
264,0.845000,0.904972
265,0.870000,0.912743
266,0.795000,0.888243
267,0.830000,0.858545
268,0.803000,0.868442
269,0.905000,0.889930
270,0.832000,0.886440
271,0.843000,0.855775
272,0.808000,0.846839
273,0.869000,0.888729
274,0.800000,0.842615
275,0.803000,0.884416
276,0.786000,0.868449
277,0.840000,0.897998
278,0.798000,0.859765
279,0.802000,0.926712
280,0.777000,0.845737
281,0.873000,0.887057
282,0.783000,0.843748
283,0.808000,0.875863
284,0.780000,0.836421
285,0.793000,0.850971
286,0.780000,0.865794
287,0.825000,0.887905
288,0.799000,0.837018
289,0.803000,0.845098
290,0.779000,0.874162
291,0.766000,0.863275
292,0.803000,0.892295
293,0.746000,0.856437
294,0.748000,0.872064
295,0.778000,0.883581
296,0.767000,0.864124
297,0.735000,0.829925
298,0.772000,0.855579
299,0.739000,0.852572
300,0.711000,0.809617
301,0.765000,0.846035
302,0.722000,0.835892
303,0.719000,0.817337
304,0.809000,0.867479
305,0.746000,0.866882
306,0.740000,0.832106
307,0.736000,0.833249
308,0.749000,0.834266
309,0.755000,0.856140
310,0.748000,0.817616
311,0.737000,0.881947
312,0.731000,0.829843
313,0.712000,0.827681
314,0.719000,0.814886
315,0.762000,0.855194
316,0.732000,0.803851
317,0.694000,0.807691
318,0.747000,0.832461
319,0.700000,0.843801
320,0.720000,0.835225
321,0.668000,0.806087
322,0.672000,0.782570
323,0.686000,0.826683
324,0.732000,0.842719
325,0.688000,0.834659
326,0.716000,0.841037
327,0.746000,0.830352
328,0.688000,0.792878
329,0.685000,0.797355
330,0.731000,0.833450
331,0.718000,0.824910
332,0.684000,0.786221
333,0.671000,0.799224
334,0.718000,0.834551
335,0.692000,0.801958
336,0.644000,0.770236
337,0.632000,0.783949
338,0.710000,0.847290
339,0.627000,0.791120
340,0.699000,0.835703
341,0.663000,0.795884
342,0.675000,0.787004
343,0.660000,0.797747
344,0.687000,0.821603
345,0.669000,0.798398
346,0.710000,0.816027
347,0.642000,0.768008
348,0.640000,0.785111
349,0.733000,0.860065
350,0.695000,0.807450
351,0.601000,0.753524
352,0.611000,0.740053
353,0.676000,0.817939
354,0.698000,0.786636
355,0.641000,0.774673
356,0.628000,0.766561
357,0.632000,0.790301
358,0.613000,0.757120
359,0.632000,0.782672
360,0.621000,0.776762
361,0.658000,0.810578
362,0.603000,0.754580
363,0.628000,0.766561
364,0.584000,0.732765
365,0.610000,0.746927
366,0.657000,0.785717
367,0.602000,0.748061
368,0.637000,0.768915
369,0.634000,0.779772
370,0.612000,0.781957
371,0.605000,0.784203
372,0.598000,0.765765
373,0.627000,0.807385
374,0.593000,0.757199
375,0.619000,0.770609
376,0.621000,0.802097
377,0.615000,0.744832
378,0.591000,0.761393
379,0.634000,0.781053
380,0.624000,0.781424
381,0.605000,0.756951
382,0.604000,0.750456
383,0.576000,0.740422
384,0.584000,0.735489
385,0.619000,0.756200
386,0.543000,0.704380
387,0.600000,0.721110
388,0.573000,0.733942
389,0.593000,0.733042
390,0.588000,0.733659
391,0.570000,0.750400
392,0.563000,0.742988
393,0.589000,0.744365
394,0.574000,0.713109
395,0.581000,0.765140
396,0.589000,0.743020
397,0.574000,0.737919
398,0.585000,0.767317
399,0.556000,0.735435
400,0.545000,0.707089
401,0.576000,0.729537
402,0.577000,0.728060
403,0.560000,0.726911
404,0.576000,0.739070
405,0.546000,0.748254
406,0.550000,0.705337
407,0.570000,0.760986
408,0.554000,0.741002
409,0.578000,0.754928
410,0.563000,0.737585
411,0.509000,0.692762
412,0.524000,0.703864
413,0.576000,0.752479
414,0.549000,0.759999
415,0.545000,0.740253
416,0.559000,0.767150
417,0.546000,0.729304
418,0.600000,0.740270
419,0.519000,0.746752
420,0.492000,0.679659
421,0.523000,0.734487
422,0.493000,0.660266
423,0.534000,0.717526
424,0.560000,0.744580
425,0.570000,0.732871
426,0.572000,0.744860
427,0.541000,0.703078
428,0.524000,0.719322
429,0.489000,0.699914
430,0.548000,0.731913
431,0.515000,0.704113
432,0.555000,0.735510
433,0.540000,0.715821
434,0.549000,0.727736
435,0.534000,0.721695
436,0.499000,0.701426
437,0.511000,0.730670
438,0.539000,0.721442
439,0.516000,0.695517
440,0.492000,0.685519
441,0.515000,0.705532
442,0.512000,0.729285
443,0.486000,0.675133
444,0.454000,0.670734
445,0.502000,0.661813
446,0.521000,0.708208
447,0.467000,0.699222
448,0.503000,0.679699
449,0.465000,0.662401
450,0.555000,0.723170
451,0.544000,0.748374
452,0.497000,0.681169
453,0.482000,0.685329
454,0.522000,0.710996
455,0.467000,0.660992
456,0.505000,0.712724
457,0.502000,0.681173
458,0.480000,0.686731
459,0.482000,0.658541
460,0.492000,0.716893
461,0.453000,0.663167
462,0.478000,0.676399
463,0.463000,0.666807
464,0.495000,0.716920
465,0.508000,0.704227
466,0.484000,0.669137
467,0.447000,0.655127
468,0.512000,0.707005
469,0.485000,0.683941
470,0.504000,0.691364
471,0.452000,0.664602
472,0.516000,0.718153
473,0.489000,0.695614
474,0.481000,0.664559
475,0.472000,0.658191
476,0.454000,0.637090
477,0.501000,0.692820
478,0.479000,0.682319
479,0.461000,0.672666
480,0.476000,0.682220
481,0.476000,0.667401
482,0.478000,0.705348
483,0.457000,0.641990
484,0.464000,0.669854
485,0.476000,0.682220
486,0.497000,0.701421
487,0.473000,0.700907
488,0.471000,0.682026
489,0.460000,0.672607
490,0.458000,0.668009
491,0.485000,0.704113
492,0.478000,0.686670
493,0.460000,0.685857
494,0.431000,0.635011
495,0.455000,0.655725
496,0.466000,0.687637
497,0.452000,0.632215
498,0.457000,0.663439
499,0.446000,0.662634
500,0.458000,0.648256
501,0.460000,0.674092
502,0.458000,0.640497
503,0.451000,0.652379
504,0.453000,0.657108
505,0.469000,0.644235
506,0.428000,0.637821
507,0.435000,0.649442
508,0.435000,0.661646
509,0.450000,0.636789
510,0.438000,0.627818
511,0.422000,0.643363
512,0.447000,0.659690
513,0.419000,0.661392
514,0.428000,0.675882
515,0.449000,0.677790
516,0.429000,0.628458
517,0.434000,0.663057
518,0.440000,0.671118
519,0.440000,0.649923
520,0.440000,0.656049
521,0.455000,0.670802
522,0.443000,0.650193
523,0.430000,0.656582
524,0.414000,0.654679
525,0.424000,0.643602
526,0.444000,0.651816
527,0.417000,0.641179
528,0.443000,0.650193
529,0.399000,0.608111
530,0.470000,0.699357
531,0.446000,0.679032
532,0.404000,0.629908
533,0.442000,0.651641
534,0.390000,0.637103
535,0.404000,0.607276
536,0.437000,0.654241
537,0.414000,0.629765
538,0.436000,0.630796
539,0.408000,0.650796
540,0.432000,0.653740
541,0.394000,0.610544
542,0.405000,0.625280
543,0.420000,0.646220
544,0.409000,0.643210
545,0.412000,0.613397
546,0.427000,0.623435
547,0.416000,0.644161
548,0.386000,0.630083
549,0.434000,0.669062
550,0.438000,0.675393
551,0.418000,0.633463
552,0.423000,0.640368
553,0.409000,0.650937
554,0.391000,0.606728
555,0.423000,0.621346
556,0.399000,0.619515
557,0.419000,0.622446
558,0.377000,0.602388
559,0.381000,0.598196
560,0.426000,0.666726
561,0.390000,0.601581
562,0.404000,0.636226
563,0.421000,0.632265
564,0.414000,0.623381
565,0.410000,0.652610
566,0.408000,0.650796
567,0.410000,0.629206
568,0.413000,0.654546
569,0.357000,0.579268
570,0.417000,0.615720
571,0.383000,0.610173
572,0.387000,0.620670
573,0.384000,0.590376
574,0.435000,0.661646
575,0.379000,0.604449
576,0.415000,0.637789
577,0.380000,0.599667
578,0.387000,0.622279
579,0.427000,0.640836
580,0.398000,0.627372
581,0.413000,0.642208
582,0.380000,0.607947
583,0.424000,0.655915
584,0.381000,0.604846
585,0.372000,0.594656
586,0.379000,0.625587
587,0.379000,0.620773
588,0.371000,0.620773
589,0.395000,0.610717
590,0.349000,0.602660
591,0.406000,0.631794
592,0.375000,0.608584
593,0.409000,0.635389
594,0.404000,0.626725
595,0.387000,0.610926
596,0.396000,0.628637
597,0.422000,0.649551
598,0.399000,0.619515
599,0.381000,0.591472
600,0.397000,0.639837
601,0.395000,0.620464
602,0.395000,0.610717
603,0.344000,0.581089
604,0.398000,0.644667
605,0.393000,0.616888
606,0.364000,0.604569
607,0.378000,0.594236
608,0.377000,0.602388
609,0.348000,0.571748
610,0.375000,0.611862
611,0.391000,0.643521
612,0.374000,0.610020
613,0.353000,0.564261
614,0.400000,0.613188
615,0.367000,0.623146
616,0.372000,0.616130
617,0.376000,0.598852
618,0.379000,0.601131
619,0.367000,0.606886
620,0.368000,0.602143
621,0.379000,0.614296
622,0.351000,0.565508
623,0.386000,0.628493
624,0.372000,0.603006
625,0.344000,0.567154
626,0.370000,0.578878
627,0.350000,0.591185
628,0.363000,0.604343
629,0.399000,0.624339
630,0.371000,0.609392
631,0.351000,0.588047
632,0.374000,0.598435
633,0.363000,0.597688
634,0.364000,0.611150
635,0.356000,0.610953
636,0.371000,0.579102
637,0.365000,0.609734
638,0.389000,0.635357
639,0.349000,0.594305
640,0.349000,0.561426
641,0.360000,0.601997
642,0.339000,0.569279
643,0.332000,0.570768
644,0.355000,0.571817
645,0.332000,0.581185
646,0.385000,0.613820
647,0.367000,0.611810
648,0.333000,0.584903
649,0.358000,0.577785
650,0.358000,0.594841
651,0.373000,0.584697
652,0.339000,0.600066
653,0.348000,0.566477
654,0.341000,0.557422
655,0.336000,0.566660
656,0.342000,0.575357
657,0.324000,0.550476
658,0.350000,0.609508
659,0.363000,0.612561
660,0.340000,0.566039
661,0.343000,0.575631
662,0.359000,0.584909
663,0.338000,0.565470
664,0.350000,0.574021
665,0.359000,0.613285
666,0.319000,0.554291
667,0.334000,0.581759
668,0.342000,0.575357
669,0.337000,0.597855
670,0.320000,0.556417
671,0.330000,0.570175
672,0.340000,0.574804
673,0.338000,0.567235
674,0.354000,0.610479
675,0.343000,0.550773
676,0.327000,0.553237
677,0.319000,0.561461
678,0.332000,0.552970
679,0.337000,0.586030
680,0.334000,0.555377
681,0.288000,0.543191
682,0.302000,0.550269
683,0.360000,0.588558
684,0.332000,0.579462
685,0.340000,0.596992
686,0.331000,0.556272
687,0.319000,0.552484
688,0.319000,0.561461
689,0.318000,0.564691
690,0.318000,0.568222
691,0.354000,0.605544
692,0.312000,0.540977
693,0.333000,0.555077
694,0.344000,0.579365
695,0.338000,0.575983
696,0.360000,0.596992
697,0.357000,0.601291
698,0.358000,0.588078
699,0.334000,0.578311
700,0.321000,0.565649
701,0.329000,0.561034
702,0.337000,0.565182
703,0.340000,0.586856
704,0.324000,0.563049
705,0.337000,0.584321
706,0.348000,0.578702
707,0.334000,0.581759
708,0.300000,0.529150
709,0.298000,0.550632
710,0.299000,0.556416
711,0.325000,0.550795
712,0.354000,0.566290
713,0.330000,0.566657
714,0.323000,0.571551
715,0.344000,0.581089
716,0.325000,0.572167
717,0.315000,0.575999
718,0.311000,0.538775
719,0.368000,0.574957
720,0.348000,0.557580
721,0.317000,0.560813
722,0.286000,0.521732
723,0.326000,0.552923
724,0.287000,0.557343
725,0.352000,0.586597
726,0.314000,0.530475
727,0.338000,0.572500
728,0.327000,0.611613
729,0.349000,0.597661
730,0.322000,0.558852
731,0.332000,0.574261
732,0.316000,0.565813
733,0.284000,0.526635
734,0.319000,0.541515
735,0.286000,0.538706
736,0.345000,0.567428
737,0.303000,0.532157
738,0.315000,0.561939
739,0.283000,0.535641
740,0.304000,0.545513
741,0.308000,0.545102
742,0.286000,0.531229
743,0.294000,0.532507
744,0.346000,0.590156
745,0.304000,0.534401
746,0.292000,0.552029
747,0.295000,0.542195
748,0.314000,0.539818
749,0.319000,0.565012
750,0.288000,0.526361
751,0.290000,0.519519
752,0.320000,0.541849
753,0.290000,0.547631
754,0.310000,0.554887
755,0.278000,0.506671
756,0.289000,0.530546
757,0.331000,0.570473
758,0.294000,0.539967
759,0.282000,0.531485
760,0.262000,0.495334
761,0.330000,0.585747
762,0.320000,0.560000
763,0.311000,0.533178
764,0.307000,0.539213
765,0.321000,0.565649
766,0.302000,0.533663
767,0.284000,0.526635
768,0.305000,0.551339
769,0.293000,0.557809
770,0.311000,0.551615
771,0.270000,0.532071
772,0.276000,0.511687
773,0.291000,0.538813
774,0.294000,0.532507
775,0.304000,0.536269
776,0.304000,0.552797
777,0.277000,0.525615
778,0.300000,0.538516
779,0.271000,0.515324
780,0.314000,0.532357
781,0.308000,0.543264
782,0.280000,0.517301
783,0.315000,0.545688
784,0.303000,0.550628
785,0.286000,0.534980
786,0.325000,0.570417
787,0.309000,0.567026
788,0.270000,0.516817
789,0.296000,0.566025
790,0.312000,0.555568
791,0.298000,0.541476
792,0.301000,0.531412
793,0.309000,0.568787
794,0.293000,0.543278
795,0.283000,0.524320
796,0.274000,0.518579
797,0.262000,0.487192
798,0.292000,0.524153
799,0.264000,0.494271
800,0.268000,0.492114
801,0.271000,0.526839
802,0.280000,0.517301
803,0.288000,0.530147
804,0.277000,0.516015
805,0.278000,0.546549
806,0.276000,0.519446
807,0.285000,0.525143
808,0.283000,0.528120
809,0.274000,0.512761
810,0.266000,0.499243
811,0.289000,0.519114
812,0.285000,0.530825
813,0.280000,0.511468
814,0.287000,0.537244
815,0.284000,0.536045
816,0.308000,0.548759
817,0.271000,0.536245
818,0.285000,0.536447
819,0.288000,0.526361
820,0.268000,0.500176
821,0.289000,0.530546
822,0.283000,0.539362
823,0.267000,0.517408
824,0.253000,0.494966
825,0.316000,0.562267
826,0.284000,0.532301
827,0.243000,0.515704
828,0.300000,0.542218
829,0.277000,0.521796
830,0.231000,0.475015
831,0.292000,0.542896
832,0.271000,0.499559
833,0.292000,0.535477
834,0.236000,0.460765
835,0.264000,0.496290
836,0.270000,0.512933
837,0.256000,0.494433
838,0.292000,0.537342
839,0.269000,0.506595
840,0.277000,0.494238
841,0.305000,0.549523
842,0.318000,0.541180
843,0.260000,0.500400
844,0.248000,0.510388
845,0.292000,0.533607
846,0.264000,0.506265
847,0.274000,0.518579
848,0.270000,0.509019
849,0.282000,0.525810
850,0.251000,0.487851
851,0.260000,0.512250
852,0.282000,0.520073
853,0.265000,0.498773
854,0.260000,0.492341
855,0.252000,0.522011
856,0.251000,0.505963
857,0.292000,0.520323
858,0.272000,0.504000
859,0.265000,0.504752
860,0.286000,0.517884
861,0.258000,0.499436
862,0.265000,0.514563
863,0.256000,0.523893
864,0.247000,0.479574
865,0.283000,0.535641
866,0.258000,0.493392
867,0.292000,0.553838
868,0.242000,0.464151
869,0.254000,0.499484
870,0.261000,0.504855
871,0.241000,0.500918
872,0.263000,0.530878
873,0.263000,0.489725
874,0.259000,0.499919
875,0.261000,0.492828
876,0.255000,0.513785
877,0.244000,0.482145
878,0.237000,0.465651
879,0.246000,0.497478
880,0.248000,0.488361
881,0.254000,0.509396
882,0.267000,0.507652
883,0.285000,0.530825
884,0.252000,0.480100
885,0.265000,0.510661
886,0.277000,0.525615
887,0.265000,0.522279
888,0.268000,0.538680
889,0.264000,0.502299
890,0.263000,0.507771
891,0.264000,0.510200
892,0.265000,0.494747
893,0.249000,0.504974
894,0.255000,0.505940
895,0.246000,0.479045
896,0.253000,0.470097
897,0.227000,0.476939
898,0.255000,0.501971
899,0.250000,0.536190
900,0.239000,0.477367
901,0.253000,0.498990
902,0.242000,0.470570
903,0.233000,0.488581
904,0.250000,0.468508
905,0.243000,0.495934
906,0.285000,0.527044
907,0.262000,0.491280
908,0.243000,0.489848
909,0.235000,0.483503
910,0.241000,0.478455
911,0.230000,0.478644
912,0.244000,0.490371
913,0.221000,0.454047
914,0.249000,0.496990
915,0.255000,0.507912
916,0.233000,0.465522
917,0.230000,0.465940
918,0.241000,0.470020
919,0.262000,0.495334
920,0.242000,0.495415
921,0.246000,0.489371
922,0.245000,0.496966
923,0.244000,0.473776
924,0.237000,0.486653
925,0.275000,0.509289
926,0.259000,0.497915
927,0.244000,0.488328
928,0.245000,0.502966
929,0.266000,0.534082
930,0.240000,0.477912
931,0.255000,0.505940
932,0.258000,0.489322
933,0.254000,0.495463
934,0.247000,0.503975
935,0.237000,0.488703
936,0.240000,0.475815
937,0.268000,0.502171
938,0.238000,0.474717
939,0.260000,0.502394
940,0.230000,0.470213
941,0.266000,0.526540
942,0.246000,0.487323
943,0.247000,0.479574
944,0.223000,0.470395
945,0.262000,0.513182
946,0.224000,0.487672
947,0.223000,0.468264
948,0.225000,0.473682
949,0.250000,0.487340
950,0.229000,0.490468
951,0.251000,0.489897
952,0.236000,0.467230
953,0.234000,0.468235
954,0.250000,0.481144
955,0.228000,0.460452
956,0.279000,0.522646
957,0.202000,0.439541
958,0.252000,0.514292
959,0.252000,0.488361
960,0.234000,0.472487
961,0.253000,0.488867
962,0.221000,0.456244
963,0.241000,0.478455
964,0.239000,0.462471
965,0.241000,0.496909
966,0.260000,0.492341
967,0.237000,0.498830
968,0.214000,0.436124
969,0.255000,0.515728
970,0.230000,0.474447
971,0.222000,0.469804
972,0.272000,0.519631
973,0.239000,0.473159
974,0.238000,0.485135
975,0.253000,0.506943
976,0.210000,0.473181
977,0.221000,0.464929
978,0.223000,0.466123
979,0.240000,0.514198
980,0.226000,0.461437
981,0.230000,0.468081
982,0.219000,0.457208
983,0.233000,0.469799
984,0.231000,0.464369
985,0.255000,0.503959
986,0.245000,0.500974
987,0.222000,0.454660
988,0.246000,0.476953
989,0.207000,0.440626
990,0.204000,0.460851
991,0.242000,0.493392
992,0.232000,0.477678
993,0.232000,0.492114
994,0.225000,0.460842
995,0.235000,0.489668
996,0.249000,0.492949
997,0.224000,0.460243
998,0.246000,0.485267
999,0.221000,0.460607
